component_id,window_start,latency_ms,jitter_ms,packet_loss_pct,throughput_mbps,error_rate,connection_count,cpu_pct,mem_pct
fw-01,2026-07-14T14:25:00Z,0.84,0.08,0.0,6315.9,0.0002,1829,32.6,41.8
lb-01,2026-07-14T14:25:00Z,2.01,0.22,0.0,554.7,0.0007,2392,25.1,40.1
core-sw-01,2026-07-14T14:25:00Z,0.47,0.11,0.0,6848.4,0.0004,1444,22.2,35.0
tor-sw-01,2026-07-14T14:25:00Z,0.34,0.08,0.0,2351.1,0.0005,922,17.6,33.0
tor-sw-02,2026-07-14T14:25:00Z,0.34,0.07,0.0,2366.0,0.0005,918,20.2,29.2
tor-sw-03,2026-07-14T14:25:00Z,0.42,0.11,0.0,2439.7,0.0004,1040,17.6,28.9
web-01,2026-07-14T14:25:00Z,24.1,1.16,0.0,57.6,0.0018,191,31.8,51.4
web-02,2026-07-14T14:25:00Z,24.1,1.87,0.0,57.3,0.0028,170,37.8,53.3
web-03,2026-07-14T14:25:00Z,24.9,1.96,0.0,61.2,0.0014,167,30.4,49.7
web-04,2026-07-14T14:25:00Z,26.4,1.93,0.0,61.9,0.0025,203,35.9,54.1
web-05,2026-07-14T14:25:00Z,23.3,1.58,0.0,66.1,0.0015,177,35.9,47.9
web-06,2026-07-14T14:25:00Z,22.2,1.41,0.0,63.1,0.002,150,31.1,54.9
web-07,2026-07-14T14:25:00Z,25.7,1.98,0.0,61.3,0.0024,167,36.1,47.5
web-08,2026-07-14T14:25:00Z,21.1,2.37,0.0,65.9,0.0026,201,31.5,54.3
app-01,2026-07-14T14:25:00Z,17.1,0.94,0.0,46.1,0.0018,135,44.4,55.6
app-02,2026-07-14T14:25:00Z,14.5,1.53,0.0,47.1,0.0017,133,36.1,58.1
app-03,2026-07-14T14:25:00Z,15.1,1.09,0.0,50.7,0.0019,135,40.3,57.0
app-04,2026-07-14T14:25:00Z,14.7,1.31,0.0,51.7,0.0018,114,40.2,55.7
app-05,2026-07-14T14:25:00Z,17.3,0.73,0.0,46.9,0.002,111,38.9,55.8
app-06,2026-07-14T14:25:00Z,17.8,0.96,0.0,46.5,0.0017,103,36.8,57.1
app-07,2026-07-14T14:25:00Z,17.5,1.0,0.0,46.6,0.001,130,44.5,56.1
app-08,2026-07-14T14:25:00Z,18.0,0.62,0.0,48.3,0.0012,132,41.5,59.5
app-09,2026-07-14T14:25:00Z,13.5,1.69,0.0,44.1,0.0019,107,40.3,59.1
app-10,2026-07-14T14:25:00Z,15.0,0.82,0.0,51.1,0.0015,131,41.2,57.7
db-01,2026-07-14T14:25:00Z,5.6,0.49,0.0,93.9,0.0009,121,41.9,59.5
db-02,2026-07-14T14:25:00Z,3.38,0.19,0.0,31.6,0.0009,41,25.5,55.7
cache-01,2026-07-14T14:25:00Z,0.9,0.13,0.0,109.6,0.0003,293,16.0,42.7
cache-02,2026-07-14T14:25:00Z,0.84,0.17,0.0,106.0,0.0009,299,15.7,81.2
mq-01,2026-07-14T14:25:00Z,2.43,0.28,0.0,37.2,0.0004,91,19.3,32.6
dns-01,2026-07-14T14:25:00Z,0.7,0.25,0.0,28.4,0.0009,232,6.3,19.6
fw-01,2026-07-14T14:25:30Z,1.06,0.07,0.0,6651.1,0.0004,1888,30.1,41.6
lb-01,2026-07-14T14:25:30Z,2.0,0.21,0.0,612.5,0.0015,2457,30.4,39.4
core-sw-01,2026-07-14T14:25:30Z,0.45,0.07,0.0,7035.4,0.0004,1360,20.1,32.8
tor-sw-01,2026-07-14T14:25:30Z,0.37,0.07,0.0,2445.4,0.0006,1019,17.3,30.1
tor-sw-02,2026-07-14T14:25:30Z,0.35,0.07,0.0,2299.2,0.0002,1056,22.3,31.2
tor-sw-03,2026-07-14T14:25:30Z,0.36,0.08,0.0,2477.9,0.0002,1055,16.9,32.9
web-01,2026-07-14T14:25:30Z,23.2,1.68,0.0,64.4,0.0024,157,36.6,50.5
web-02,2026-07-14T14:25:30Z,24.3,2.15,0.0,66.2,0.0018,157,30.4,52.0
web-03,2026-07-14T14:25:30Z,26.2,1.6,0.0,57.8,0.0021,172,37.3,51.9
web-04,2026-07-14T14:25:30Z,20.5,1.69,0.0,65.4,0.0027,162,37.2,51.8
web-05,2026-07-14T14:25:30Z,24.5,1.29,0.0,60.6,0.0023,198,31.4,50.0
web-06,2026-07-14T14:25:30Z,26.0,1.72,0.0,56.4,0.002,154,34.2,47.6
web-07,2026-07-14T14:25:30Z,22.3,1.22,0.0,57.3,0.0015,205,36.7,47.4
web-08,2026-07-14T14:25:30Z,22.5,1.26,0.0,64.6,0.0023,156,29.3,53.2
app-01,2026-07-14T14:25:30Z,14.6,1.37,0.0,49.6,0.0013,107,38.3,58.1
app-02,2026-07-14T14:25:30Z,17.7,0.74,0.0,43.2,0.001,121,36.1,59.9
app-03,2026-07-14T14:25:30Z,17.7,1.21,0.0,45.7,0.0017,109,39.2,54.0
app-04,2026-07-14T14:25:30Z,14.8,1.26,0.0,50.3,0.0019,101,39.7,58.5
app-05,2026-07-14T14:25:30Z,15.0,1.41,0.0,49.0,0.0012,141,41.8,56.6
app-06,2026-07-14T14:25:30Z,16.7,0.94,0.0,52.8,0.002,134,36.8,55.8
app-07,2026-07-14T14:25:30Z,16.8,1.47,0.0,46.6,0.0017,123,44.8,59.6
app-08,2026-07-14T14:25:30Z,17.8,1.1,0.0,43.2,0.0021,109,41.2,56.6
app-09,2026-07-14T14:25:30Z,17.7,1.57,0.0,44.9,0.0012,100,42.3,56.4
app-10,2026-07-14T14:25:30Z,16.9,1.32,0.0,49.1,0.0016,114,38.3,55.3
db-01,2026-07-14T14:25:30Z,6.3,0.79,0.0,91.5,0.0013,123,40.9,60.1
db-02,2026-07-14T14:25:30Z,3.83,0.18,0.0,37.6,0.0003,37,25.2,56.8
cache-01,2026-07-14T14:25:30Z,0.75,0.18,0.0,122.3,0.001,306,18.5,46.0
cache-02,2026-07-14T14:25:30Z,0.73,0.12,0.0,129.4,0.001,292,16.2,82.4
mq-01,2026-07-14T14:25:30Z,2.11,0.17,0.0,30.0,0.001,84,18.8,33.8
dns-01,2026-07-14T14:25:30Z,0.56,0.21,0.0,38.8,0.0005,256,6.8,20.2
