frame.time_epoch,ip.src,ip.dst,tcp.srcport,tcp.dstport,frame.len,tcp.flags
"1784064636.402835231","172.18.203.227","4.150.223.111","37180","443","2524","0x0018"
"1784064636.402842493","172.18.203.227","4.150.223.111","37180","443","120","0x0018"
"1784064636.407780326","4.150.223.111","172.18.203.227","443","37180","68","0x0010"
"1784064636.407780455","4.150.223.111","172.18.203.227","443","37180","68","0x0010"
"1784064636.407780473","4.150.223.111","172.18.203.227","443","37180","68","0x0010"
"1784064636.686962904","127.0.0.1","127.0.0.1","57662","34719","136","0x0018"
"1784064636.688634316","127.0.0.1","127.0.0.1","34719","57662","92","0x0018"
"1784064636.688662649","127.0.0.1","127.0.0.1","57662","34719","68","0x0010"
"1784064636.974795328","4.150.223.111","172.18.203.227","443","37180","167","0x0018"
"1784064636.974830529","172.18.203.227","4.150.223.111","37180","443","68","0x0010"
"1784064637.194924322","127.0.0.1","127.0.0.1","34719","57668","340","0x0018"
"1784064637.211371298","127.0.0.1","127.0.0.1","34719","57668","226","0x0018"
"1784064637.211431355","127.0.0.1","127.0.0.1","57668","34719","68","0x0010"
"1784064637.211975858","127.0.0.1","127.0.0.1","34719","57668","133","0x0018"
"1784064637.213319499","127.0.0.1","127.0.0.1","34719","57668","6187","0x0018"
"1784064637.213405634","127.0.0.1","127.0.0.1","57668","34719","68","0x0010"
"1784064637.219301208","127.0.0.1","127.0.0.1","57668","34719","182","0x0018"
"1784064637.219318890","127.0.0.1","127.0.0.1","34719","57668","68","0x0010"
"1784064637.219552638","127.0.0.1","127.0.0.1","57668","34719","146","0x0018"
"1784064637.219566105","127.0.0.1","127.0.0.1","34719","57668","68","0x0010"
"1784064637.219777556","127.0.0.1","127.0.0.1","57668","34719","110","0x0018"
"1784064637.219788466","127.0.0.1","127.0.0.1","34719","57668","68","0x0010"
"1784064637.220476378","127.0.0.1","127.0.0.1","57668","34719","688","0x0018"
"1784064637.220490322","127.0.0.1","127.0.0.1","34719","57668","68","0x0010"
"1784064637.220525186","127.0.0.1","127.0.0.1","57662","34719","1056","0x0018"
"1784064637.220546126","127.0.0.1","127.0.0.1","57668","34719","4164","0x0018"
"1784064637.220547837","127.0.0.1","127.0.0.1","34719","57668","68","0x0010"
"1784064637.220643005","127.0.0.1","127.0.0.1","57668","34719","444","0x0018"
"1784064637.220655579","127.0.0.1","127.0.0.1","34719","57668","68","0x0010"
"1784064637.222082099","127.0.0.1","127.0.0.1","34719","57668","2408","0x0018"
"1784064637.222191582","127.0.0.1","127.0.0.1","34719","57662","114","0x0018"
"1784064637.222208404","127.0.0.1","127.0.0.1","57662","34719","68","0x0010"
"1784064637.263930841","127.0.0.1","127.0.0.1","57668","34719","68","0x0010"
"1784064637.314734450","127.0.0.1","127.0.0.1","34719","57668","1177","0x0018"
"1784064637.314796064","127.0.0.1","127.0.0.1","57668","34719","68","0x0010"
"1784064637.316966208","127.0.0.1","127.0.0.1","57668","34719","130","0x0018"
"1784064637.318494462","127.0.0.1","127.0.0.1","34719","57668","106","0x0018"
"1784064637.318509233","127.0.0.1","127.0.0.1","57668","34719","110","0x0018"
